Id,Cover_type
26935,3
26936,4
26937,3
26938,3
26939,3
26940,3
26941,3
26942,3
26943,3
26944,3
26945,3
26946,3
26947,3
26948,3
26949,3
26950,4
26951,4
26952,4
26953,4
26954,4
26955,3
26956,3
26957,3
26958,3
26959,3
26960,3
26961,3
26962,3
26963,3
26964,3
26965,3
26966,3
26967,3
26968,3
26969,3
26970,3
26971,3
26972,3
26973,3
26974,3
26975,3
26976,3
26977,3
26978,3
26979,3
26980,3
26981,3
26982,3
26983,3
26984,3
26985,3
26986,3
26987,4
26988,3
26989,3
26990,3
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,3
27002,3
27003,3
27004,3
27005,3
27006,6
27007,6
27008,6
27009,6
27010,6
27011,6
27012,6
27013,6
27014,6
27015,6
27016,6
27017,6
27018,6
27019,6
27020,6
27021,6
27022,6
27023,6
27024,3
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,3
27037,3
27038,4
27039,6
27040,6
27041,6
27042,6
27043,6
27044,6
27045,6
27046,6
27047,6
27048,6
27049,4
27050,6
27051,6
27052,6
27053,6
27054,6
27055,6
27056,6
27057,6
27058,6
27059,6
27060,6
27061,6
27062,6
27063,6
27064,3
27065,4
27066,4
27067,6
27068,6
27069,6
27070,6
27071,6
27072,6
27073,6
27074,6
27075,6
27076,6
27077,6
27078,6
27079,6
27080,6
27081,6
27082,6
27083,6
27084,6
27085,6
27086,6
27087,6
27088,6
27089,6
27090,6
27091,6
27092,6
27093,6
27094,6
27095,6
27096,6
27097,6
27098,6
27099,4
27100,3
27101,3
27102,3
27103,3
27104,3
27105,3
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27119,3
27120,3
27121,3
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,3
27129,3
27130,4
27131,4
27132,3
27133,3
27134,3
27135,3
27136,3
27137,3
27138,3
27139,3
27140,3
27141,3
27142,3
27143,3
27144,3
27145,3
27146,3
27147,3
27148,3
27149,3
27150,3
27151,3
27152,3
27153,3
27154,3
27155,3
27156,3
27157,3
27158,3
27159,3
27160,3
27161,3
27162,3
27163,3
27164,3
27165,3
27166,3
27167,3
27168,4
27169,6
27170,6
27171,6
27172,6
27173,6
27174,6
27175,6
27176,6
27177,6
27178,6
27179,6
27180,6
27181,3
27182,3
27183,3
27184,3
27185,3
27186,3
27187,3
27188,3
27189,3
27190,3
27191,3
27192,3
27193,3
27194,3
27195,3
27196,3
27197,3
27198,3
27199,3
27200,3
27201,3
27202,3
27203,3
27204,3
27205,3
27206,3
27207,3
27208,3
27209,3
27210,3
27211,3
27212,3
27213,3
27214,3
27215,6
27216,6
27217,6
27218,6
27219,6
27220,3
27221,6
27222,3
27223,3
27224,3
27225,3
27226,3
27227,3
27228,3
27229,4
27230,4
27231,3
27232,3
27233,3
27234,3
27235,3
27236,3
27237,3
27238,3
27239,3
27240,3
27241,3
27242,3
27243,3
27244,4
27245,4
27246,4
27247,4
27248,4
27249,3
27250,3
27251,3
27252,3
27253,3
27254,3
27255,3
27256,3
27257,3
27258,3
27259,3
27260,3
27261,3
27262,3
27263,3
27264,3
27265,3
27266,3
27267,3
27268,3
27269,3
27270,3
27271,3
27272,3
27273,3
27274,3
27275,4
27276,3
27277,3
27278,3
27279,3
27280,3
27281,3
27282,3
27283,3
27284,3
27285,3
27286,3
27287,3
27288,3
27289,3
27290,3
27291,3
27292,3
27293,3
27294,3
27295,3
27296,3
27297,3
27298,3
27299,3
27300,3
27301,3
27302,3
27303,3
27304,4
27305,4
27306,6
27307,6
27308,6
27309,6
27310,6
27311,6
27312,6
27313,6
27314,6
27315,6
27316,6
27317,3
27318,3
27319,3
27320,3
27321,3
27322,3
27323,3
27324,3
27325,3
27326,3
27327,3
27328,3
27329,3
27330,4
27331,6
27332,6
27333,6
27334,6
27335,6
27336,6
27337,6
27338,6
27339,6
27340,6
27341,6
27342,6
27343,6
27344,6
27345,6
27346,6
27347,6
27348,6
27349,6
27350,6
27351,6
27352,6
27353,6
27354,6
27355,6
27356,6
27357,6
27358,6
27359,6
27360,6
27361,4
27362,6
27363,6
27364,6
27365,6
27366,6
27367,6
27368,6
27369,6
27370,6
27371,6
27372,6
27373,6
27374,6
27375,6
27376,6
27377,6
27378,6
27379,6
27380,6
27381,6
27382,6
27383,6
27384,6
27385,6
27386,6
27387,6
27388,6
27389,6
27390,6
27391,6
27392,6
27393,6
27394,6
27395,4
27396,3
27397,3
27398,3
27399,3
27400,3
27401,3
27402,3
27403,3
27404,3
27405,3
27406,3
27407,3
27408,3
27409,3
27410,3
27411,3
27412,3
27413,3
27414,3
27415,3
27416,3
27417,3
27418,3
27419,3
27420,3
27421,3
27422,3
27423,3
27424,4
27425,4
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,3
27438,3
27439,3
27440,3
27441,3
27442,3
27443,3
27444,3
27445,3
27446,3
27447,3
27448,3
27449,3
27450,3
27451,3
27452,3
27453,3
27454,3
27455,3
27456,3
27457,3
27458,3
27459,3
27460,6
27461,4
27462,6
27463,6
27464,6
27465,6
27466,6
27467,6
27468,6
27469,6
27470,6
27471,6
27472,6
27473,3
27474,3
27475,3
27476,3
27477,3
27478,3
27479,3
27480,3
27481,3
27482,3
27483,3
27484,3
27485,3
27486,3
27487,3
27488,3
27489,3
27490,3
27491,3
27492,3
27493,3
27494,3
27495,3
27496,3
27497,3
27498,3
27499,3
27500,3
27501,3
27502,3
27503,3
27504,3
27505,3
27506,3
27507,3
27508,3
27509,3
27510,3
27511,3
27512,3
27513,3
27514,3
27515,3
27516,3
27517,3
27518,3
27519,3
27520,3
27521,3
27522,3
27523,3
27524,4
27525,4
27526,4
27527,3
27528,3
27529,3
27530,3
27531,3
27532,3
27533,3
27534,3
27535,3
27536,3
27537,3
27538,3
27539,3
27540,3
27541,3
27542,3
27543,3
27544,3
27545,3
27546,3
27547,3
27548,3
27549,3
27550,3
27551,3
27552,3
27553,4
27554,3
27555,3
27556,3
27557,3
27558,3
27559,3
27560,3
27561,3
27562,3
27563,3
27564,3
27565,3
27566,3
27567,3
27568,3
27569,3
27570,3
27571,3
27572,3
27573,3
27574,3
27575,3
27576,3
27577,3
27578,3
27579,3
27580,3
27581,6
27582,6
27583,6
27584,6
27585,6
27586,6
27587,6
27588,6
27589,6
27590,6
27591,6
27592,6
27593,6
27594,6
27595,6
27596,6
27597,6
27598,3
27599,3
27600,3
27601,3
27602,3
27603,3
27604,3
27605,3
27606,3
27607,3
27608,3
27609,3
27610,3
27611,3
27612,3
27613,6
27614,6
27615,6
27616,6
27617,6
27618,6
27619,6
27620,6
27621,6
27622,6
27623,6
27624,6
27625,6
27626,6
27627,6
27628,6
27629,6
27630,6
27631,6
27632,6
27633,6
27634,6
27635,6
27636,6
27637,6
27638,6
27639,6
27640,6
27641,6
27642,6
27643,6
27644,6
27645,6
27646,6
27647,6
27648,6
27649,6
27650,6
27651,6
27652,6
27653,6
27654,6
27655,6
27656,6
27657,6
27658,6
27659,6
27660,6
27661,6
27662,6
27663,6
27664,6
27665,6
27666,6
27667,6
27668,6
27669,6
27670,6
27671,6
27672,6
27673,6
27674,3
27675,3
27676,3
27677,3
27678,3
27679,3
27680,3
27681,3
27682,3
27683,3
27684,3
27685,3
27686,3
27687,3
27688,3
27689,3
27690,3
27691,3
27692,3
27693,3
27694,3
27695,3
27696,3
27697,3
27698,3
27699,3
27700,3
27701,3
27702,4
27703,4
27704,3
27705,6
27706,3
27707,3
27708,3
27709,3
27710,3
27711,3
27712,3
27713,3
27714,3
27715,3
27716,3
27717,3
27718,3
27719,3
27720,3
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,3
27731,3
27732,3
27733,3
27734,3
27735,3
27736,3
27737,3
27738,3
27739,3
27740,6
27741,6
27742,6
27743,6
27744,6
27745,6
27746,6
27747,6
27748,6
27749,6
27750,6
27751,6
27752,6
27753,6
27754,6
27755,6
27756,3
27757,3
27758,3
27759,3
27760,3
27761,3
27762,3
27763,3
27764,3
27765,3
27766,3
27767,3
27768,3
27769,3
27770,3
27771,3
27772,3
27773,3
27774,3
27775,3
27776,3
27777,3
27778,3
27779,3
27780,3
27781,3
27782,3
27783,3
27784,3
27785,3
27786,3
27787,3
27788,3
27789,3
27790,6
27791,3
27792,3
27793,3
27794,3
27795,3
27796,3
27797,3
27798,3
27799,3
27800,3
27801,3
27802,3
27803,3
27804,3
27805,3
27806,3
27807,3
27808,4
27809,4
27810,3
27811,3
27812,3
27813,3
27814,3
27815,3
27816,3
27817,3
27818,3
27819,3
27820,3
27821,3
27822,3
27823,3
27824,3
27825,3
27826,3
27827,3
27828,3
27829,3
27830,3
27831,3
27832,3
27833,3
27834,3
27835,3
27836,3
27837,6
27838,3
27839,3
27840,3
27841,3
27842,3
27843,3
27844,3
27845,3
27846,3
27847,3
27848,3
27849,3
27850,3
27851,3
27852,3
27853,3
27854,3
27855,3
27856,3
27857,3
27858,3
27859,3
27860,3
27861,3
27862,4
27863,4
27864,6
27865,6
27866,6
27867,6
27868,6
27869,6
27870,6
27871,6
27872,6
27873,6
27874,6
27875,6
27876,6
27877,6
27878,6
27879,6
27880,3
27881,3
27882,3
27883,3
27884,3
27885,3
27886,3
27887,3
27888,3
27889,3
27890,3
27891,3
27892,3
27893,3
27894,3
27895,3
27896,4
27897,6
27898,6
27899,6
27900,6
27901,6
27902,6
27903,6
27904,6
27905,6
27906,6
27907,6
27908,6
27909,6
27910,6
27911,4
27912,6
27913,6
27914,6
27915,6
27916,6
27917,6
27918,6
27919,6
27920,6
27921,6
27922,6
27923,6
27924,6
27925,6
27926,6
27927,6
27928,6
27929,6
27930,6
27931,6
27932,6
27933,6
27934,6
27935,6
27936,6
27937,6
27938,6
27939,6
27940,6
27941,6
27942,6
27943,6
27944,6
27945,6
27946,6
27947,6
27948,6
27949,6
27950,6
27951,6
27952,6
27953,6
27954,6
27955,6
27956,6
27957,6
27958,6
27959,3
27960,3
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,3
27968,3
27969,3
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27976,3
27977,3
27978,3
27979,3
27980,3
27981,3
27982,3
27983,3
27984,3
27985,3
27986,3
27987,3
27988,3
27989,3
27990,3
27991,3
27992,3
27993,4
27994,3
27995,6
27996,3
27997,3
27998,3
27999,3
28000,3
28001,6
28002,6
28003,3
28004,3
28005,3
28006,3
28007,3
28008,3
28009,3
28010,3
28011,3
28012,3
28013,3
28014,3
28015,3
28016,3
28017,3
28018,3
28019,3
28020,3
28021,3
28022,3
28023,3
28024,3
28025,3
28026,6
28027,6
28028,6
28029,3
28030,3
28031,3
28032,4
28033,6
28034,6
28035,6
28036,6
28037,6
28038,6
28039,6
28040,6
28041,6
28042,6
28043,6
28044,6
28045,3
28046,3
28047,3
28048,3
28049,3
28050,3
28051,3
28052,3
28053,3
28054,3
28055,3
28056,3
28057,3
28058,3
28059,3
28060,3
28061,3
28062,3
28063,3
28064,3
28065,3
28066,3
28067,3
28068,3
28069,3
28070,3
28071,3
28072,3
28073,3
28074,3
28075,3
28076,3
28077,3
28078,3
28079,3
28080,3
28081,3
28082,3
28083,3
28084,3
28085,3
28086,3
28087,3
28088,3
28089,3
28090,3
28091,3
28092,4
28093,4
28094,4
28095,4
28096,4
28097,4
28098,3
28099,3
28100,3
28101,3
28102,3
28103,3
28104,3
28105,3
28106,3
28107,3
28108,3
28109,3
28110,3
28111,3
28112,3
28113,3
28114,3
28115,3
28116,3
28117,3
28118,3
28119,3
28120,3
28121,3
28122,3
28123,3
28124,4
28125,6
28126,3
28127,3
28128,3
28129,3
28130,3
28131,3
28132,3
28133,3
28134,3
28135,3
28136,3
28137,3
28138,3
28139,3
28140,3
28141,3
28142,3
28143,3
28144,3
28145,3
28146,3
28147,3
28148,3
28149,3
28150,3
28151,3
28152,6
28153,6
28154,6
28155,6
28156,6
28157,6
28158,6
28159,6
28160,6
28161,6
28162,6
28163,6
28164,6
28165,6
28166,6
28167,3
28168,6
28169,3
28170,3
28171,3
28172,3
28173,3
28174,3
28175,3
28176,3
28177,3
28178,3
28179,3
28180,3
28181,3
28182,3
28183,4
28184,6
28185,6
28186,6
28187,6
28188,6
28189,6
28190,6
28191,6
28192,6
28193,6
28194,6
28195,6
28196,6
28197,6
28198,4
28199,6
28200,6
28201,6
28202,6
28203,6
28204,6
28205,6
28206,6
28207,6
28208,6
28209,6
28210,6
28211,6
28212,6
28213,6
28214,6
28215,6
28216,6
28217,6
28218,4
28219,6
28220,6
28221,6
28222,6
28223,6
28224,6
28225,6
28226,6
28227,6
28228,6
28229,6
28230,6
28231,6
28232,6
28233,6
28234,6
28235,6
28236,6
28237,6
28238,6
28239,6
28240,6
28241,6
28242,6
28243,6
28244,3
28245,3
28246,3
28247,4
28248,6
28249,4
28250,6
28251,6
28252,6
28253,3
28254,3
28255,3
28256,3
28257,3
28258,3
28259,3
28260,3
28261,3
28262,3
28263,3
28264,3
28265,3
28266,3
28267,3
28268,3
28269,3
28270,3
28271,3
28272,3
28273,3
28274,3
28275,3
28276,3
28277,3
28278,3
28279,3
28280,3
28281,3
28282,3
28283,3
28284,4
28285,3
28286,6
28287,6
28288,3
28289,6
28290,3
28291,3
28292,3
28293,3
28294,3
28295,3
28296,3
28297,3
28298,3
28299,3
28300,3
28301,3
28302,3
28303,3
28304,3
28305,3
28306,3
28307,3
28308,3
28309,3
28310,3
28311,3
28312,3
28313,3
28314,6
28315,6
28316,3
28317,6
28318,3
28319,3
28320,3
28321,6
28322,6
28323,6
28324,6
28325,6
28326,6
28327,6
28328,6
28329,6
28330,6
28331,6
28332,6
28333,6
28334,6
28335,6
28336,6
28337,6
28338,3
28339,3
28340,3
28341,3
28342,3
28343,3
28344,3
28345,3
28346,3
28347,3
28348,3
28349,3
28350,3
28351,3
28352,3
28353,3
28354,3
28355,3
28356,3
28357,3
28358,3
28359,3
28360,3
28361,3
28362,3
28363,4
28364,6
28365,6
28366,3
28367,3
28368,3
28369,3
28370,6
28371,3
28372,3
28373,3
28374,3
28375,3
28376,3
28377,3
28378,3
28379,3
28380,3
28381,3
28382,3
28383,3
28384,3
28385,3
28386,4
28387,4
28388,4
28389,4
28390,3
28391,3
28392,3
28393,3
28394,3
28395,3
28396,3
28397,3
28398,3
28399,3
28400,3
28401,3
28402,3
28403,3
28404,3
28405,3
28406,3
28407,3
28408,3
28409,3
28410,3
28411,3
28412,6
28413,3
28414,3
28415,3
28416,3
28417,3
28418,3
28419,3
28420,3
28421,3
28422,3
28423,3
28424,3
28425,3
28426,3
28427,3
28428,3
28429,6
28430,3
28431,3
28432,3
28433,3
28434,3
28435,3
28436,3
28437,4
28438,6
28439,6
28440,6
28441,6
28442,6
28443,6
28444,6
28445,6
28446,6
28447,6
28448,6
28449,6
28450,6
28451,6
28452,6
28453,6
28454,3
28455,3
28456,3
28457,3
28458,3
28459,3
28460,3
28461,3
28462,3
28463,3
28464,3
28465,3
28466,3
28467,3
28468,3
28469,4
28470,6
28471,6
28472,6
28473,6
28474,6
28475,6
28476,6
28477,6
28478,6
28479,6
28480,6
28481,6
28482,6
28483,6
28484,6
28485,6
28486,6
28487,6
28488,6
28489,6
28490,6
28491,6
28492,6
28493,6
28494,6
28495,6
28496,6
28497,3
28498,6
28499,4
28500,4
28501,6
28502,6
28503,6
28504,6
28505,6
28506,6
28507,6
28508,6
28509,6
28510,6
28511,6
28512,6
28513,6
28514,6
28515,6
28516,6
28517,6
28518,6
28519,6
28520,6
28521,6
28522,6
28523,6
28524,6
28525,6
28526,4
28527,6
28528,6
28529,6
28530,6
28531,6
28532,6
28533,6
28534,3
28535,3
28536,3
28537,3
28538,3
28539,3
28540,3
28541,3
28542,3
28543,3
28544,3
28545,3
28546,3
28547,3
28548,3
28549,3
28550,3
28551,3
28552,3
28553,3
28554,3
28555,3
28556,3
28557,3
28558,3
28559,3
28560,3
28561,3
28562,3
28563,3
28564,3
28565,6
28566,3
28567,6
28568,6
28569,3
28570,3
28571,3
28572,3
28573,3
28574,3
28575,3
28576,3
28577,3
28578,3
28579,3
28580,3
28581,3
28582,3
28583,3
28584,3
28585,3
28586,3
28587,3
28588,3
28589,3
28590,3
28591,3
28592,3
28593,3
28594,3
28595,3
28596,3
28597,3
28598,3
28599,3
28600,3
28601,3
28602,3
28603,6
28604,6
28605,6
28606,6
28607,6
28608,6
28609,6
28610,6
28611,6
28612,6
28613,6
28614,6
28615,6
28616,6
28617,6
28618,6
28619,3
28620,3
28621,3
28622,3
28623,3
28624,3
28625,3
28626,3
28627,3
28628,3
28629,3
28630,3
28631,3
28632,3
28633,3
28634,3
28635,3
28636,3
28637,3
28638,3
28639,3
28640,3
28641,3
28642,4
28643,6
28644,3
28645,3
28646,3
28647,3
28648,6
28649,3
28650,3
28651,3
28652,3
28653,3
28654,3
28655,3
28656,3
28657,3
28658,3
28659,3
28660,3
28661,3
28662,3
28663,3
28664,3
28665,4
28666,4
28667,4
28668,4
28669,4
28670,4
28671,3
28672,3
28673,3
28674,3
28675,3
28676,3
28677,3
28678,3
28679,3
28680,3
28681,3
28682,3
28683,3
28684,3
28685,3
28686,3
28687,3
28688,3
28689,3
28690,3
28691,3
28692,3
28693,3
28694,3
28695,6
28696,3
28697,3
28698,3
28699,3
28700,3
28701,3
28702,3
28703,3
28704,3
28705,3
28706,3
28707,6
28708,3
28709,3
28710,6
28711,6
28712,6
28713,6
28714,3
28715,3
28716,3
28717,3
28718,3
28719,3
28720,3
28721,3
28722,6
28723,6
28724,6
28725,6
28726,6
28727,6
28728,6
28729,6
28730,6
28731,6
28732,6
28733,6
28734,3
28735,3
28736,3
28737,6
28738,6
28739,3
28740,3
28741,3
28742,3
28743,3
28744,3
28745,3
28746,3
28747,3
28748,3
28749,3
28750,3
28751,3
28752,3
28753,3
28754,6
28755,6
28756,6
28757,6
28758,6
28759,6
28760,6
28761,6
28762,6
28763,6
28764,6
28765,6
28766,6
28767,6
28768,6
28769,6
28770,6
28771,6
28772,6
28773,6
28774,6
28775,6
28776,6
28777,6
28778,6
28779,6
28780,6
28781,6
28782,3
28783,3
28784,3
28785,3
28786,4
28787,4
28788,6
28789,6
28790,6
28791,6
28792,6
28793,6
28794,6
28795,6
28796,6
28797,6
28798,6
28799,3
28800,6
28801,6
28802,6
28803,6
28804,6
28805,6
28806,6
28807,6
28808,6
28809,6
28810,6
28811,6
28812,6
28813,6
28814,6
28815,6
28816,6
28817,6
28818,6
28819,6
28820,6
28821,6
28822,6
28823,6
28824,6
28825,3
28826,3
28827,3
28828,3
28829,3
28830,3
28831,3
28832,3
28833,3
28834,3
28835,3
28836,3
28837,3
28838,3
28839,3
28840,3
28841,3
28842,3
28843,3
28844,3
28845,3
28846,3
28847,3
28848,3
28849,3
28850,3
28851,3
28852,3
28853,3
28854,3
28855,3
28856,4
28857,3
28858,3
28859,6
28860,3
28861,6
28862,6
28863,3
28864,3
28865,3
28866,3
28867,3
28868,3
28869,3
28870,3
28871,3
28872,3
28873,3
28874,3
28875,3
28876,3
28877,3
28878,3
28879,3
28880,3
28881,3
28882,3
28883,3
28884,3
28885,3
28886,3
28887,3
28888,3
28889,3
28890,3
28891,3
28892,3
28893,3
28894,3
28895,3
28896,3
28897,3
28898,3
28899,3
28900,3
28901,4
28902,4
28903,6
28904,6
28905,6
28906,6
28907,6
28908,6
28909,6
28910,6
28911,6
28912,6
28913,6
28914,3
28915,3
28916,3
28917,3
28918,3
28919,3
28920,3
28921,3
28922,3
28923,3
28924,3
28925,3
28926,3
28927,3
28928,3
28929,3
28930,3
28931,3
28932,3
28933,3
28934,3
28935,3
28936,4
28937,6
28938,3
28939,3
28940,3
28941,6
28942,6
28943,3
28944,3
28945,3
28946,3
28947,3
28948,3
28949,3
28950,3
28951,3
28952,3
28953,3
28954,3
28955,3
28956,4
28957,4
28958,4
28959,4
28960,4
28961,3
28962,3
28963,3
28964,3
28965,3
28966,3
28967,3
28968,3
28969,3
28970,3
28971,3
28972,3
28973,3
28974,3
28975,3
28976,3
28977,3
28978,3
28979,3
28980,3
28981,3
28982,4
28983,3
28984,3
28985,3
28986,3
28987,3
28988,3
28989,3
28990,3
28991,3
28992,4
28993,4
28994,6
28995,3
28996,6
28997,6
28998,3
28999,3
29000,3
29001,3
29002,3
29003,3
29004,3
29005,3
29006,3
29007,3
29008,3
29009,6
29010,6
29011,6
29012,6
29013,6
29014,6
29015,6
29016,6
29017,6
29018,6
29019,6
29020,6
29021,6
29022,3
29023,6
29024,3
29025,3
29026,3
29027,3
29028,3
29029,3
29030,3
29031,3
29032,3
29033,3
29034,3
29035,3
29036,3
29037,3
29038,4
29039,4
29040,6
29041,6
29042,6
29043,6
29044,6
29045,6
29046,6
29047,6
29048,6
29049,6
29050,6
29051,6
29052,6
29053,6
29054,6
29055,6
29056,6
29057,6
29058,6
29059,6
29060,6
29061,6
29062,6
29063,6
29064,6
29065,6
29066,6
29067,3
29068,3
29069,3
29070,3
29071,4
29072,4
29073,6
29074,6
29075,6
29076,6
29077,6
29078,6
29079,6
29080,6
29081,6
29082,6
29083,6
29084,6
29085,6
29086,3
29087,6
29088,6
29089,6
29090,6
29091,6
29092,6
29093,6
29094,6
29095,6
29096,6
29097,6
29098,6
29099,6
29100,6
29101,6
29102,6
29103,6
29104,6
29105,6
29106,6
29107,3
29108,3
29109,3
29110,3
29111,3
29112,3
29113,3
29114,3
29115,3
29116,3
29117,3
29118,3
29119,3
29120,3
29121,3
29122,3
29123,3
29124,3
29125,3
29126,3
29127,3
29128,3
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,3
29136,3
29137,3
29138,3
29139,4
29140,3
29141,3
29142,6
29143,6
29144,6
29145,6
29146,3
29147,3
29148,3
29149,3
29150,3
29151,3
29152,3
29153,3
29154,3
29155,3
29156,3
29157,3
29158,3
29159,3
29160,3
29161,3
29162,3
29163,3
29164,3
29165,3
29166,3
29167,3
29168,3
29169,3
29170,3
29171,3
29172,3
29173,3
29174,3
29175,3
29176,3
29177,3
29178,3
29179,3
29180,3
29181,3
29182,3
29183,3
29184,3
29185,3
29186,3
29187,3
29188,3
29189,6
29190,6
29191,6
29192,6
29193,6
29194,6
29195,6
29196,6
29197,6
29198,6
29199,6
29200,6
29201,6
29202,6
29203,6
29204,6
29205,6
29206,3
29207,3
29208,3
29209,3
29210,3
29211,3
29212,3
29213,3
29214,3
29215,3
29216,3
29217,3
29218,3
29219,3
29220,3
29221,3
29222,3
29223,3
29224,3
29225,3
29226,3
29227,3
29228,3
29229,4
29230,6
29231,6
29232,6
29233,3
29234,3
29235,3
29236,3
29237,6
29238,6
29239,6
29240,6
29241,3
29242,3
29243,3
29244,3
29245,3
29246,3
29247,3
29248,3
29249,3
29250,3
29251,4
29252,4
29253,4
29254,4
29255,4
29256,4
29257,4
29258,3
29259,3
29260,3
29261,3
29262,3
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,3
29271,3
29272,3
29273,3
29274,3
29275,3
29276,3
29277,3
29278,3
29279,3
29280,3
29281,4
29282,3
29283,3
29284,3
29285,3
29286,3
29287,3
29288,3
29289,3
29290,3
29291,4
29292,6
29293,6
29294,6
29295,3
29296,3
29297,3
29298,3
29299,3
29300,3
29301,3
29302,3
29303,3
29304,3
29305,3
29306,6
29307,6
29308,6
29309,6
29310,6
29311,6
29312,6
29313,6
29314,6
29315,6
29316,3
29317,3
29318,6
29319,3
29320,3
29321,3
29322,3
29323,3
29324,3
29325,3
29326,3
29327,3
29328,3
29329,3
29330,3
29331,3
29332,3
29333,3
29334,6
29335,6
29336,6
29337,6
29338,6
29339,6
29340,6
29341,6
29342,6
29343,6
29344,6
29345,6
29346,4
29347,6
29348,6
29349,6
29350,6
29351,6
29352,6
29353,6
29354,6
29355,6
29356,6
29357,6
29358,6
29359,6
29360,6
29361,6
29362,6
29363,6
29364,3
29365,4
29366,4
29367,4
29368,6
29369,6
29370,6
29371,6
29372,6
29373,6
29374,6
29375,6
29376,6
29377,6
29378,6
29379,6
29380,6
29381,6
29382,6
29383,6
29384,6
29385,6
29386,6
29387,6
29388,6
29389,6
29390,6
29391,6
29392,6
29393,6
29394,6
29395,6
29396,6
29397,6
29398,6
29399,6
29400,6
29401,6
29402,6
29403,6
29404,6
29405,6
29406,3
29407,3
29408,3
29409,3
29410,3
29411,3
29412,3
29413,3
29414,3
29415,3
29416,3
29417,3
29418,3
29419,3
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,3
29438,3
29439,3
29440,3
29441,3
29442,3
29443,3
29444,3
29445,6
29446,3
29447,3
29448,3
29449,3
29450,3
29451,3
29452,3
29453,3
29454,3
29455,3
29456,3
29457,3
29458,3
29459,3
29460,3
29461,3
29462,3
29463,3
29464,3
29465,3
29466,3
29467,3
29468,3
29469,3
29470,3
29471,3
29472,3
29473,3
29474,3
29475,3
29476,3
29477,3
29478,3
29479,3
29480,3
29481,3
29482,3
29483,3
29484,3
29485,3
29486,3
29487,3
29488,3
29489,3
29490,3
29491,3
29492,3
29493,3
29494,3
29495,6
29496,6
29497,6
29498,6
29499,6
29500,6
29501,6
29502,6
29503,6
29504,6
29505,6
29506,6
29507,6
29508,3
29509,6
29510,3
29511,3
29512,3
29513,3
29514,3
29515,3
29516,3
29517,3
29518,3
29519,3
29520,3
29521,3
29522,3
29523,3
29524,3
29525,6
29526,3
29527,3
29528,3
29529,4
29530,4
29531,6
29532,6
29533,6
29534,6
29535,3
29536,3
29537,3
29538,3
29539,3
29540,3
29541,6
29542,6
29543,6
29544,6
29545,6
29546,3
29547,3
29548,3
29549,3
29550,3
29551,3
29552,3
29553,3
29554,4
29555,4
29556,4
29557,4
29558,3
29559,3
29560,3
29561,3
29562,3
29563,3
29564,3
29565,3
29566,3
29567,3
29568,3
29569,3
29570,3
29571,3
29572,3
29573,3
29574,3
29575,3
29576,3
29577,3
29578,3
29579,3
29580,3
29581,3
29582,3
29583,4
29584,6
29585,3
29586,3
29587,3
29588,3
29589,3
29590,3
29591,3
29592,3
29593,4
29594,4
29595,3
29596,6
29597,6
29598,6
29599,6
29600,6
29601,3
29602,3
29603,3
29604,3
29605,3
29606,3
29607,3
29608,3
29609,3
29610,6
29611,6
29612,6
29613,6
29614,6
29615,6
29616,6
29617,6
29618,6
29619,6
29620,3
29621,3
29622,3
29623,6
29624,6
29625,3
29626,3
29627,3
29628,3
29629,3
29630,3
29631,3
29632,3
29633,3
29634,3
29635,3
29636,3
29637,3
29638,3
29639,3
29640,3
29641,4
29642,4
29643,6
29644,6
29645,6
29646,6
29647,6
29648,6
29649,6
29650,6
29651,6
29652,6
29653,6
29654,6
29655,4
29656,4
29657,6
29658,6
29659,6
29660,6
29661,6
29662,6
29663,6
29664,6
29665,6
29666,6
29667,6
29668,6
29669,6
29670,6
29671,6
29672,6
29673,3
29674,6
29675,3
29676,3
29677,4
29678,4
29679,6
29680,6
29681,6
29682,6
29683,6
29684,6
29685,6
29686,6
29687,6
29688,6
29689,6
29690,6
29691,6
29692,6
29693,6
29694,6
29695,6
29696,6
29697,6
29698,6
29699,6
29700,6
29701,6
29702,6
29703,6
29704,6
29705,6
29706,6
29707,6
29708,6
29709,6
29710,6
29711,6
29712,6
29713,6
29714,6
29715,6
29716,6
29717,6
29718,6
29719,3
29720,3
29721,3
29722,3
29723,3
29724,3
29725,3
29726,3
29727,3
29728,3
29729,3
29730,3
29731,3
29732,3
